L_base4,K,K_kind,top_fraction,top_residue_count,coverage,recall_mean,recall_sd,lift_mean,lift_sd,residue_entropy_norm,max_bin_share,dataset
8,109,resonance,0.01,1,0.0091743119266055,0.0089141845703125,0.000428432452355,0.9716461181640624,0.0466991373067007,0.9998970787564552,0.010009765625,pi_base4
8,109,resonance,0.02,2,0.018348623853211,0.01785888671875,0.0007002393353117,0.973309326171875,0.038163043774492,0.9998970787564552,0.010009765625,pi_base4
8,109,resonance,0.05,5,0.0458715596330275,0.0447224934895833,0.000832361310067,0.9749503580729166,0.0181454765594612,0.9998970787564552,0.010009765625,pi_base4
8,109,resonance,0.1,11,0.1009174311926605,0.0991261800130208,0.0013212639009846,0.9822503292199336,0.013092524109757,0.9998970787564552,0.010009765625,pi_base4
8,109,resonance,0.2,22,0.2018348623853211,0.1993764241536458,0.0015146290067137,0.9878195560339724,0.0075042982605364,0.9998970787564552,0.010009765625,pi_base4
8,635,resonance,0.01,6,0.0094488188976377,0.0086029052734375,0.0005311198495869,0.910474141438802,0.0562101840812873,0.9996085270860064,0.0019989013671875,pi_base4
8,635,resonance,0.02,13,0.0204724409448818,0.01873779296875,0.0006522009382948,0.9152691180889424,0.0318575073705571,0.9996085270860064,0.0019989013671875,pi_base4
8,635,resonance,0.05,32,0.0503937007874015,0.046295166015625,0.0006376153604685,0.9186697006225586,0.0126526798092983,0.9996085270860064,0.0019989013671875,pi_base4
8,635,resonance,0.1,64,0.1007874015748031,0.0936869303385416,0.0010868409848083,0.929550011952718,0.0107835003961453,0.9996085270860064,0.0019989013671875,pi_base4
8,635,resonance,0.2,127,0.2,0.1880147298177083,0.0017139495897423,0.9400736490885416,0.0085697479487118,0.9996085270860064,0.0019989013671875,pi_base4
8,3284,resonance,0.01,33,0.0100487210718635,0.0078867594401041,0.0003902340628149,0.7848520606455175,0.0388342018874074,0.9983644120536868,0.00048828125,pi_base4
8,3284,resonance,0.02,66,0.0200974421437271,0.0159596761067708,0.0005132934068891,0.7941147929490213,0.0255402355791504,0.9983644120536868,0.00048828125,pi_base4
8,3284,resonance,0.05,164,0.0499390986601705,0.0411295572916666,0.000971971954574,0.8235943057672763,0.0194631457245193,0.9983644120536868,0.00048828125,pi_base4
8,3284,resonance,0.1,328,0.099878197320341,0.0845469156901041,0.001148198839649,0.8465002168484822,0.0114959908213638,0.9983644120536868,0.00048828125,pi_base4
8,3284,resonance,0.2,657,0.2000609013398294,0.1763417561848958,0.0014609918459588,0.8814403764249585,0.0073027354979132,0.9983644120536868,0.00048828125,pi_base4
8,15785,resonance,0.01,158,0.0100095026924295,0.0052439371744791,0.0004248476067659,0.523895875311099,0.0424444270430445,0.9933572980887468,0.000152587890625,pi_base4
8,15785,resonance,0.02,316,0.020019005384859,0.0114481608072916,0.0004966485166433,0.5718646150098068,0.0248088507443525,0.9933572980887468,0.000152587890625,pi_base4
8,15785,resonance,0.05,789,0.0499841621792841,0.0309916178385416,0.0008027818288851,0.6200287548559953,0.016060723915021,0.9933572980887468,0.000152587890625,pi_base4
8,15785,resonance,0.1,1578,0.0999683243585682,0.0670450846354166,0.0008407923543261,0.6706632832509837,0.0084105876508483,0.9933572980887468,0.000152587890625,pi_base4
8,15785,resonance,0.2,3157,0.2,0.14779052734375,0.0012779154611206,0.73895263671875,0.006389577305603,0.9933572980887468,0.000152587890625,pi_base4
8,113,control,0.01,1,0.0088495575221238,0.0085957845052083,0.0003458359649282,0.9713236490885416,0.0390794640368901,0.9999189244592284,0.00958251953125,pi_base4
8,113,control,0.02,2,0.0176991150442477,0.01728515625,0.0006253051013118,0.976611328125,0.0353297382241167,0.9999189244592284,0.00958251953125,pi_base4
8,113,control,0.05,6,0.0530973451327433,0.0519541422526041,0.0008251674479357,0.9784696790907116,0.0155406536027904,0.9999189244592284,0.00958251953125,pi_base4
8,113,control,0.1,11,0.0973451327433628,0.0949727376302083,0.0011701924996903,0.9756290320194128,0.0120210684059098,0.9999189244592284,0.00958251953125,pi_base4
8,113,control,0.2,23,0.2035398230088495,0.1984842936197916,0.0018633046800733,0.9751619643059328,0.0091544969064475,0.9999189244592284,0.00958251953125,pi_base4
8,641,control,0.01,6,0.0093603744149766,0.008306884765625,0.0004668557782963,0.887452189127604,0.0498757589813253,0.9996399173800604,0.001953125,pi_base4
8,641,control,0.02,13,0.0202808112324493,0.01827392578125,0.0005459377795551,0.9010451096754808,0.0269189320534501,0.9996399173800604,0.001953125,pi_base4
8,641,control,0.05,32,0.0499219968798752,0.0452372233072916,0.0009707383154347,0.9061581293741862,0.0194451018810529,0.9996399173800604,0.001953125,pi_base4
8,641,control,0.1,64,0.0998439937597504,0.0925699869791666,0.0012494661595254,0.9271462758382162,0.0125141845039972,0.9996399173800604,0.001953125,pi_base4
8,641,control,0.2,128,0.1996879875195008,0.1875172932942708,0.0012580174219284,0.9390514453252156,0.0062999153707511,0.9996399173800604,0.001953125,pi_base4
8,3251,control,0.01,33,0.0101507228545063,0.0079152425130208,0.0003902976996068,0.779771315449416,0.0384502370127854,0.9984278935471989,0.00048828125,pi_base4
8,3251,control,0.02,65,0.0199938480467548,0.0157765706380208,0.0005930931643758,0.7890712483723956,0.0296637827290156,0.9984278935471989,0.00048828125,pi_base4
8,3251,control,0.05,163,0.0501384189480159,0.0410664876302083,0.0008161130517584,0.8190622778270386,0.0162771995783243,0.9984278935471989,0.00048828125,pi_base4
8,3251,control,0.1,325,0.0999692402337742,0.0844289143880208,0.0013195852380918,0.8445489251552484,0.0131999126431899,0.9984278935471989,0.00048828125,pi_base4
8,3251,control,0.2,650,0.1999384804675484,0.1749776204427083,0.0018350402407055,0.8751572985526844,0.0091780243423594,0.9984278935471989,0.00048828125,pi_base4
8,16001,control,0.01,160,0.00999937503906,0.0053029378255208,0.0003839788358661,0.5303269259134928,0.0384002834543357,0.9931904668677712,0.000152587890625,pi_base4
8,16001,control,0.02,320,0.0199987500781201,0.01099853515625,0.0004362768604713,0.5499611282348632,0.021815206388757,0.9931904668677712,0.000152587890625,pi_base4
8,16001,control,0.05,800,0.0499968751953002,0.0310648600260416,0.0006644583127088,0.621336031595866,0.0132899968270685,0.9931904668677712,0.000152587890625,pi_base4
8,16001,control,0.1,1600,0.0999937503906005,0.0666788736979166,0.0012163448946835,0.6668304112752279,0.0121642091623945,0.9931904668677712,0.000152587890625,pi_base4
8,16001,control,0.2,3200,0.1999875007812011,0.1475779215494791,0.0016438578613575,0.7379357258478801,0.0082198030123692,0.9931904668677712,0.000152587890625,pi_base4
8,109,resonance,0.01,1,0.009174311926605505,0.008611043294270834,0.00036536932416737176,0.9386037190755209,0.03982525633424352,0.9999378926497559,0.009796142578125,random_base4
8,109,resonance,0.02,2,0.01834862385321101,0.017400105794270832,0.0005502245895413753,0.9483057657877604,0.02998724013000496,0.9999378926497559,0.009796142578125,random_base4
8,109,resonance,0.05,5,0.045871559633027525,0.04368184407552083,0.0007828014915726105,0.952264200846354,0.01706507251628291,0.9999378926497559,0.009796142578125,random_base4
8,109,resonance,0.1,11,0.10091743119266056,0.09674784342447916,0.0011046824667523827,0.9586831757516572,0.010946398988728156,0.9999378926497559,0.009796142578125,random_base4
8,109,resonance,0.2,22,0.2018348623853211,0.19557291666666668,0.001171512901029792,0.9689749053030302,0.00580431391873851,0.9999378926497559,0.009796142578125,random_base4
8,635,resonance,0.01,6,0.009448818897637795,0.008258056640625,0.0002928839666817726,0.8739776611328125,0.03099688647382093,0.9996432197546562,0.001861572265625,random_base4
8,635,resonance,0.02,13,0.02047244094488189,0.0182647705078125,0.0004062201843568984,0.8921637901893029,0.019842293620510043,0.9996432197546562,0.001861572265625,random_base4
8,635,resonance,0.05,32,0.050393700787401574,0.045842488606770836,0.0007902062491578774,0.9096868832906088,0.015680655256726624,0.9996432197546562,0.001861572265625,random_base4
8,635,resonance,0.1,64,0.10078740157480315,0.09331461588541666,0.0009284880850200961,0.9258559544881185,0.009212342718558766,0.9996432197546562,0.001861572265625,random_base4
8,635,resonance,0.2,127,0.2,0.188214111328125,0.001274173757763315,0.941070556640625,0.006370868788816575,0.9996432197546562,0.001861572265625,random_base4
8,3284,resonance,0.01,33,0.010048721071863581,0.0077484130859375,0.00037643982061533974,0.7710845022490529,0.03746146578487198,0.998425387691996,0.0004730224609375,random_base4
8,3284,resonance,0.02,66,0.020097442143727162,0.015926106770833334,0.0005724918350922015,0.7924444641729799,0.028485805855193787,0.998425387691996,0.0004730224609375,random_base4
8,3284,resonance,0.05,164,0.049939098660170524,0.0411407470703125,0.0008194542739883869,0.8238183742616236,0.016409072169377207,0.998425387691996,0.0004730224609375,random_base4
8,3284,resonance,0.1,328,0.09987819732034105,0.08446756998697917,0.0011218156377080768,0.845705792186706,0.01123183705558941,0.998425387691996,0.0004730224609375,random_base4
8,3284,resonance,0.2,657,0.20006090133982948,0.175213623046875,0.001543248308182998,0.8758014278324773,0.0077138926089390675,0.998425387691996,0.0004730224609375,random_base4
8,15785,resonance,0.01,158,0.010009502692429522,0.0055043538411458336,0.00039754799220897345,0.5499128188764998,0.039717057322902816,0.9932719891696362,0.0001678466796875,random_base4
8,15785,resonance,0.02,316,0.020019005384859043,0.011632283528645834,0.0006028326821177359,0.5810620110749192,0.030113018630469817,0.9932719891696362,0.0001678466796875,random_base4
8,15785,resonance,0.05,789,0.04998416217928413,0.031678263346354166,0.0009647121923197546,0.6337660163779475,0.019300357358386984,0.9932719891696362,0.0001678466796875,random_base4
8,15785,resonance,0.1,1578,0.09996832435856826,0.06772562662760416,0.00113015848700302,0.6774708595163067,0.011305165853829329,0.9932719891696362,0.0001678466796875,random_base4
8,15785,resonance,0.2,3157,0.2,0.14765625,0.001912222776079784,0.73828125,0.00956111388039892,0.9932719891696362,0.0001678466796875,random_base4
8,113,control,0.01,1,0.008849557522123894,0.008516438802083333,0.00035352418630406953,0.9623575846354167,0.03994823305235986,0.9999096540062861,0.009490966796875,random_base4
8,113,control,0.02,2,0.017699115044247787,0.016935221354166665,0.0005918592106128442,0.9568400065104167,0.03344004539962571,0.9999096540062861,0.009490966796875,random_base4
8,113,control,0.05,6,0.05309734513274336,0.0512939453125,0.0008599389277811224,0.9660359700520833,0.016195516473211137,0.9999096540062861,0.009490966796875,random_base4
8,113,control,0.1,11,0.09734513274336283,0.09431660970052083,0.0015554723717973967,0.968888808741714,0.015978943455736895,0.9999096540062861,0.009490966796875,random_base4
8,113,control,0.2,23,0.20353982300884957,0.19924418131510416,0.0014314898500705203,0.9788953255915989,0.007032971872085599,0.9999096540062861,0.009490966796875,random_base4
8,641,control,0.01,6,0.0093603744149766,0.008488972981770834,0.0004488666739572587,0.9069052802191842,0.047953923001100456,0.9996123975078913,0.001922607421875,random_base4
8,641,control,0.02,13,0.0202808112324493,0.018359375,0.0006478837034502104,0.9052584134615385,0.031945650300891144,0.9996123975078913,0.001922607421875,random_base4
8,641,control,0.05,32,0.0499219968798752,0.04625752766927083,0.0009902529584121952,0.9265961011250814,0.019836004573194285,0.9996123975078913,0.001922607421875,random_base4
8,641,control,0.1,64,0.0998439937597504,0.09347737630208333,0.0013674221140269284,0.9362343470255534,0.013695587110800956,0.9996123975078913,0.001922607421875,random_base4
8,641,control,0.2,128,0.1996879875195008,0.18906758626302084,0.001699393167228313,0.946815021832784,0.008510242345260537,0.9996123975078913,0.001922607421875,random_base4
8,3251,control,0.01,33,0.010150722854506305,0.007759602864583334,0.0003480371871800634,0.7644384519018309,0.03428693622795111,0.9984391235917895,0.0004730224609375,random_base4
8,3251,control,0.02,65,0.019993848046754845,0.015834554036458334,0.0005012527045168785,0.7919713103465545,0.02507034680591341,0.9984391235917895,0.0004730224609375,random_base4
8,3251,control,0.05,163,0.050138418948015996,0.040894571940104166,0.0007765902525993375,0.815633456302323,0.01548892583558556,0.9984391235917895,0.0004730224609375,random_base4
8,3251,control,0.1,325,0.09996924023377422,0.08463033040364583,0.001240983554846098,0.8465637050530848,0.012413653959398963,0.9984391235917895,0.0004730224609375,random_base4
8,3251,control,0.2,650,0.19993848046754845,0.17468465169270833,0.002049574926095041,0.8736920040815305,0.010251027822669198,0.9984391235917895,0.0004730224609375,random_base4
8,16001,control,0.01,160,0.009999375039060059,0.0052032470703125,0.00029950273117015285,0.5203572273254394,0.02995214500908509,0.9930627719709759,0.000152587890625,random_base4
8,16001,control,0.02,320,0.019998750078120117,0.011175537109375,0.00041987278377807007,0.5588117790222167,0.020994951291352808,0.9930627719709759,0.000152587890625,random_base4
8,16001,control,0.05,800,0.04999687519530029,0.031056722005208332,0.0006435921760513699,0.6211732610066732,0.012872648011247458,0.9930627719709759,0.000152587890625,random_base4
8,16001,control,0.1,1600,0.09999375039060059,0.0666107177734375,0.0012765239433495277,0.6661488094329833,0.012766037260959876,0.9930627719709759,0.000152587890625,random_base4
8,16001,control,0.2,3200,0.19998750078120117,0.1476593017578125,0.0015361945820308934,0.7383426523208617,0.0076814529709613565,0.9930627719709759,0.000152587890625,random_base4
