targets_used,coverage,mean_recall,mean_lift,median_lift,weighted_recall,weighted_lift,mean_target_hits,dataset,K,L_base4,top_fraction
128,0.01,0.2557537045402754,25.575370454027535,25.57599540340199,0.2557686005898479,25.57686005898479,977.4765625,pi,1,4,0.01
128,0.05,1.0,20.0,20.0,1.0,20.0,975.6171875,pi,1,4,0.05
128,0.1,1.0,10.0,10.0,1.0,10.0,978.546875,pi,1,4,0.1
128,0.01,0.02495525029404943,2.495525029404943,2.510471238560418,0.02495918824621491,2.4959188246214907,976.28125,pi,2,4,0.01
128,0.05,0.1288073818332401,2.576147636664801,2.5966743043102873,0.12880322925475055,2.576064585095011,979.328125,pi,2,4,0.05
128,0.1,0.2571279257544111,2.571279257544111,2.5639667802496495,0.25710231827363966,2.5710231827363965,974.59375,pi,2,4,0.1
128,0.01,0.010204659219825215,1.0204659219825214,1.0293428946202927,0.01019560214778829,1.019560214778829,977.75,pi,5,4,0.01
128,0.05,0.05036722390236929,1.0073444780473857,1.0169567638447305,0.05036390334216491,1.0072780668432981,978.96875,pi,5,4,0.05
128,0.1,0.09963648795394911,0.9963648795394912,0.9952176967883773,0.09966570162670547,0.9966570162670547,976.859375,pi,5,4,0.1
128,0.01,0.009663152728833791,0.966315272883379,0.9345834703703504,0.009656488855738152,0.9656488855738151,974.0859375,pi,87,4,0.01
128,0.05,0.0488807235133669,0.9776144702673377,0.97534775114775,0.048867412627827456,0.9773482525565491,973.296875,pi,87,4,0.05
128,0.1,0.09923111189357296,0.9923111189357297,0.9891747541888763,0.09923700791814448,0.9923700791814447,975.8046875,pi,87,4,0.1
128,0.01,0.010188485155525165,1.0188485155525164,1.0142081718846272,0.010182794753542798,1.0182794753542797,977.4453125,pi,1221,4,0.01
128,0.05,0.04929401736213975,0.985880347242795,0.9855378663889302,0.04929131713257858,0.9858263426515715,975.0703125,pi,1221,4,0.05
128,0.1,0.09955499761766139,0.9955499761766138,0.9956094489168419,0.09954903089618115,0.9954903089618115,977.0625,pi,1221,4,0.1
128,0.01,0.010515946898493715,1.0515946898493713,1.0405827263267429,0.010516106796194323,1.0516106796194322,974.6953125,pi,5669,4,0.01
128,0.05,0.04947658600647037,0.9895317201294074,0.9665474060822898,0.049511431855920295,0.9902286371184058,978.625,pi,5669,4,0.05
128,0.1,0.09961681140829085,0.9961681140829084,0.9913954568994987,0.09966766766766767,0.9966766766766767,975.5859375,pi,5669,4,0.1
128,0.01,0.009382618226222581,0.9382618226222582,0.9095609016336941,0.009380998658709953,0.9380998658709953,972.7109375,random,1,4,0.01
128,0.05,0.04945335643364008,0.9890671286728014,0.9895093366903456,0.049452779878218646,0.9890555975643729,981.5234375,random,1,4,0.05
128,0.1,0.10001740451497368,1.0001740451497367,0.9999609237622601,0.10003839938560984,1.0003839938560983,976.578125,random,1,4,0.1
128,0.01,0.009893078048474148,0.9893078048474147,1.002518608152411,0.009901621569909275,0.9901621569909275,979.953125,random,2,4,0.01
128,0.05,0.04911442673076244,0.9822885346152486,0.9695722021852691,0.04911743357820264,0.9823486715640528,979.4765625,random,2,4,0.05
128,0.1,0.09999419138966872,0.9999419138966871,0.9896917735059767,0.10000478911912136,1.0000478911912136,978.78125,random,2,4,0.1
128,0.01,0.010176271595360756,1.0176271595360755,1.0070585371790193,0.01020603737422137,1.020603737422137,978.28125,random,5,4,0.01
128,0.05,0.05081287038704557,1.0162574077409117,1.0040605541462129,0.05084189109085375,1.0168378218170748,975.296875,random,5,4,0.05
128,0.1,0.10190244652151369,1.0190244652151368,1.024200811638429,0.10191689201081652,1.019168920108165,976.515625,random,5,4,0.1
128,0.01,0.009983860094511765,0.9983860094511766,1.0193690510827547,0.009976779566018095,0.9976779566018095,975.703125,random,87,4,0.01
128,0.05,0.04916254858585254,0.9832509717170507,0.9761172230816431,0.0491222728765894,0.9824454575317879,975.0859375,random,87,4,0.05
128,0.1,0.0994962652443925,0.9949626524439251,0.9870540828665988,0.09950073609422005,0.9950073609422005,976.4375,random,87,4,0.1
128,0.01,0.009835602719430356,0.9835602719430356,0.9264046789078311,0.009835855655416923,0.9835855655416923,976.1796875,random,1221,4,0.01
128,0.05,0.04971544547576712,0.9943089095153422,0.9940575564765629,0.04971632964975314,0.9943265929950627,976.3203125,random,1221,4,0.05
128,0.1,0.10093071706240918,1.0093071706240917,1.0110223852727311,0.10089565642715675,1.0089565642715674,974.3203125,random,1221,4,0.1
128,0.01,0.009897173656962209,0.9897173656962208,1.0005205309415603,0.009916801073122435,0.9916801073122434,978.453125,random,5669,4,0.01
128,0.05,0.05038963019400303,1.0077926038800604,0.9952226085006167,0.05042648870965161,1.0085297741930321,976.359375,random,5669,4,0.05
128,0.1,0.10008255086672929,1.0008255086672928,0.9943701507601084,0.10010642809701761,1.001064280970176,976.3046875,random,5669,4,0.1
128,0.01,0.9995121825159562,99.95121825159563,100.0,0.9995167837123896,99.95167837123896,242.515625,pi,1,5,0.01
128,0.05,1.0,20.0,20.0,1.0,20.0,244.796875,pi,1,5,0.05
128,0.1,1.0,10.0,10.0,1.0,10.0,243.828125,pi,1,5,0.1
128,0.01,0.10058347831214373,10.058347831214373,10.089731208755834,0.10051899258127169,10.051899258127168,245.3671875,pi,2,5,0.01
128,0.05,0.5066835885261725,10.133671770523451,10.13216885007278,0.5063989479423935,10.12797895884787,243.5703125,pi,2,5,0.05
128,0.1,0.9130457279908968,9.130457279908967,9.158622908622908,0.9129619625663351,9.12961962566335,245.8515625,pi,2,5,0.1
128,0.01,0.009386513664585924,0.9386513664585924,0.8281608998319674,0.009379486361461157,0.9379486361461157,244.8828125,pi,5,5,0.01
128,0.05,0.05210473595850157,1.0420947191700312,1.0484929917244328,0.052176973031766855,1.043539460635337,244.2109375,pi,5,5,0.05
128,0.1,0.10134668950548334,1.0134668950548333,1.0060593751057851,0.10130571814497974,1.0130571814497973,242.921875,pi,5,5,0.1
128,0.01,0.008528943753460558,0.8528943753460558,0.8316331823368719,0.00854126679462572,0.8541266794625719,244.21875,pi,87,5,0.01
128,0.05,0.049762116011758256,0.9952423202351652,0.988593155893536,0.04975948520276512,0.9951897040553024,245.2421875,pi,87,5,0.05
128,0.1,0.09713940185070881,0.971394018507088,0.9307034648267587,0.09722311706719927,0.9722311706719927,242.515625,pi,87,5,0.1
128,0.01,0.010128783502257023,1.0128783502257022,0.884973078805678,0.010130571814497974,1.0130571814497973,242.921875,pi,1221,5,0.01
128,0.05,0.04779741061288453,0.9559482122576906,0.9503284072249589,0.04803116916296746,0.9606233832593492,244.6328125,pi,1221,5,0.05
128,0.1,0.10095718900032793,1.0095718900032795,1.007908227056764,0.10086195805995112,1.008619580599511,242.90625,pi,1221,5,0.1
128,0.01,0.00991778838179562,0.991778838179562,0.8333333333333333,0.009901306333642083,0.9901306333642083,244.6015625,pi,5669,5,0.01
128,0.05,0.05234229602220433,1.0468459204440868,0.9900103666006974,0.052431343713034304,1.048626874260686,244.3671875,pi,5669,5,0.05
128,0.1,0.10027673637422567,1.0027673637422567,0.9838670646124061,0.10009866641204367,1.0009866641204366,245.4609375,pi,5669,5,0.1
128,0.01,0.010457668684635026,1.0457668684635024,0.8908730158730158,0.010436127037299492,1.0436127037299492,242.546875,random,1,5,0.01
128,0.05,0.0506384049121832,1.0127680982436642,1.0127490182717998,0.05067068865926449,1.0134137731852897,243.453125,random,1,5,0.05
128,0.1,0.09927594189266889,0.992759418926689,0.9770840539605672,0.09914941421922645,0.9914941421922644,243.3984375,random,1,5,0.1
128,0.01,0.009364340771854482,0.9364340771854481,0.8438818565400843,0.009330050537773747,0.9330050537773746,241.15625,random,2,5,0.01
128,0.05,0.05067453142556162,1.0134906285112324,1.0191128741435267,0.050638962363364036,1.0127792472672807,245.1484375,random,2,5,0.05
128,0.1,0.09733208347459528,0.9733208347459525,0.9560288258729785,0.09715979726498995,0.9715979726498994,245.0859375,random,2,5,0.1
128,0.01,0.009479757209071741,0.947975720907174,0.8333333333333333,0.009467644246094996,0.9467644246094996,245.078125,random,5,5,0.01
128,0.05,0.05065031133485605,1.0130062266971211,1.0394805194805192,0.05078651685393258,1.0157303370786515,243.359375,random,5,5,0.05
128,0.1,0.09971053960152462,0.9971053960152462,0.965818759936407,0.09985583853916387,0.9985583853916387,243.8671875,random,5,5,0.1
128,0.01,0.010595820554507432,1.059582055450743,0.9029759478189971,0.010606108863904194,1.0606108863904193,245.2890625,random,87,5,0.01
128,0.05,0.047391276424248986,0.9478255284849797,0.9569597069597069,0.04732345694813298,0.9464691389626596,244.1640625,random,87,5,0.05
128,0.1,0.09946160736119944,0.9946160736119942,0.975609756097561,0.09945067157781094,0.9945067157781093,246.0390625,random,87,5,0.1
128,0.01,0.009734235218860358,0.973423521886036,0.8753112430568857,0.00978761514841351,0.978761514841351,244.25,random,1221,5,0.01
128,0.05,0.049028410915983825,0.9805682183196764,0.9621318373071528,0.04889967740905171,0.9779935481810342,244.6015625,random,1221,5,0.05
128,0.1,0.10246541381859242,1.0246541381859244,1.0294247514085377,0.10247827486321211,1.024782748632121,242.734375,random,1221,5,0.1
128,0.01,0.00920978827031392,0.9209788270313919,0.8385781090678949,0.009250693802035153,0.9250693802035153,244.9140625,random,5669,5,0.01
128,0.05,0.048692364183604994,0.9738472836720997,0.9938271604938271,0.04868624420401855,0.973724884080371,242.625,random,5669,5,0.05
128,0.1,0.10284518849903032,1.0284518849903033,1.0084631249555507,0.10299385875127942,1.0299385875127942,244.25,random,5669,5,0.1
