D,pattern,A,direct_M,direct_position,intersect_locate_M,intersect_position,contained_locate_M,contained_position,candidate_positions_in_intersect_cells,candidate_positions_in_contained_cells,intersect_cell_range,contained_cell_range,resonance_q1221,resonance_r1221,contained_q1221,contained_r1221,suffix_at_intersect
2,00,0,306,307,306,307,306,307,5003,5003,0..41943,0..41942,0,306,0,306,00660631558817
2,01,1,166,167,166,167,166,167,4994,4994,41943..83886,41944..83885,0,166,0,166,01938521105559
2,02,2,31,32,31,32,31,32,4968,4968,83886..125829,83887..125828,0,31,0,31,02884197169399
2,08,8,76,77,76,77,76,77,5044,5044,335544..377487,335545..377486,0,76,0,76,08998628034825
2,12,12,147,148,147,148,147,148,4899,4899,503316..545259,503317..545258,0,147,0,147,12848111745028
2,21,21,92,93,92,93,92,93,5011,5011,880803..922746,880804..922745,0,92,0,92,21170679821480
2,23,23,15,16,15,16,15,16,4922,4922,964689..1006632,964690..1006631,0,15,0,15,23846264338327
2,26,26,5,6,5,6,5,6,4906,4906,1090519..1132462,1090520..1132461,0,5,0,5,26535897932384
2,34,34,85,86,85,86,85,86,5023,5022,1426063..1468006,1426064..1468005,0,85,0,85,34825342117067
2,39,39,42,43,42,43,42,43,5050,5050,1635778..1677721,1635779..1677720,0,42,0,42,39937510582097
2,42,42,91,92,91,92,91,92,4967,4967,1761607..1803550,1761608..1803549,0,91,0,91,42117067982148
2,47,47,118,119,118,119,118,119,5061,5061,1971322..2013265,1971323..2013264,0,118,0,118,47093844609550
2,49,49,56,57,56,57,56,57,5075,5075,2055208..2097151,2055209..2097151,0,56,0,56,49445923078164
2,50,50,30,31,30,31,30,31,4992,4992,2097152..2139095,2097152..2139094,0,30,0,30,50288419716939
2,60,60,126,127,126,127,126,127,5091,5090,2516582..2558525,2516583..2558524,0,126,0,126,60955058223172
2,61,61,218,219,218,219,218,219,4980,4980,2558525..2600468,2558526..2600467,0,218,0,218,61284756482337
2,65,65,6,7,6,7,6,7,4939,4938,2726297..2768240,2726298..2768239,0,6,0,6,65358979323846
2,69,69,40,41,40,41,40,41,4904,4904,2894069..2936012,2894070..2936011,0,40,0,40,69399375105820
2,74,74,55,56,55,56,55,56,5101,5101,3103784..3145727,3103785..3145727,0,55,0,55,74944592307816
2,77,77,558,559,558,559,558,559,4939,4939,3229614..3271557,3229615..3271556,0,558,0,558,77053921717629
2,87,87,304,305,304,305,304,305,4926,4926,3649044..3690987,3649045..3690986,0,304,0,304,87006606315588
2,92,92,4,5,4,5,4,5,4893,4893,3858759..3900702,3858760..3900701,0,4,0,4,92653589793238
2,99,99,43,44,43,44,43,44,4994,4994,4152360..4194303,4152361..4194303,0,43,0,43,99375105820974
3,000,0,600,601,600,601,600,601,483,482,0..4194,0..4193,0,600,0,600,000568127145263
3,001,1,359,360,359,360,359,360,506,505,4194..8388,4195..8387,0,359,0,359,001133053054882
3,009,9,1174,1175,1174,1175,1174,1175,478,478,37748..41943,37749..41942,0,1174,0,1174,009277016711390
3,021,21,522,523,522,523,522,523,540,540,88080..92274,88081..92273,0,522,0,522,021394946395224
3,075,75,1143,1144,1143,1144,1143,1144,473,472,314572..318767,314573..318766,0,1143,0,1143,075098381754637
3,104,104,268,269,268,269,268,269,501,500,436207..440401,436208..440400,0,268,0,268,104543266482133
3,136,136,733,734,733,734,733,734,540,540,570425..574619,570426..574618,0,733,0,733,136297747713099
3,165,165,237,238,237,238,237,238,476,476,692060..696254,692061..696253,0,237,0,237,165271201909145
3,197,197,36,37,36,37,36,37,488,488,826277..830472,826278..830471,0,36,0,36,197169399375105
3,220,220,1909,1910,1909,1910,1909,1910,499,499,922746..926941,922747..926940,1,688,1,688,220391949450471
3,285,285,1199,1200,1199,1200,1199,1200,463,460,1195376..1199570,1195377..1199569,0,1199,0,1199,285836160356370
3,286,286,72,73,72,73,72,73,433,431,1199570..1203765,1199571..1203764,0,72,0,72,286208998628034
3,441,441,725,726,725,726,725,726,515,515,1849688..1853882,1849689..1853881,0,725,0,725,441815981362977
3,451,451,2106,2107,2106,2107,2106,2107,443,443,1891631..1895825,1891632..1895824,1,885,1,885,451749399651431
3,500,500,6237,6238,6237,6238,6237,6238,498,498,2097152..2101346,2097152..2101345,5,132,5,132,500516832336435
3,523,523,577,578,577,578,577,578,453,453,2193620..2197815,2193621..2197814,0,577,0,577,523846748184676
3,552,552,1662,1663,1662,1663,1662,1663,489,489,2315255..2319450,2315256..2319449,1,441,1,441,552133475741849
3,577,577,623,624,623,624,623,624,469,469,2420113..2424307,2420114..2424306,0,623,0,623,577134275778960
3,697,697,3067,3068,3067,3068,3067,3068,523,522,2923429..2927624,2923430..2927623,2,625,2,625,697920773467221
3,715,715,342,343,342,343,342,343,504,504,2998927..3003121,2998928..3003120,0,342,0,342,715364367892590
3,828,828,2379,2380,2379,2380,2379,2380,514,513,3472883..3477078,3472884..3477077,1,1158,1,1158,828488648158456
3,902,902,713,714,713,714,713,714,488,488,3783262..3787456,3783263..3787455,0,713,0,713,902196086403441
3,991,991,1531,1532,1531,1532,1531,1532,525,525,4156555..4160749,4156556..4160748,1,310,1,310,991198818347977
3,999,999,761,762,761,762,761,762,486,486,4190109..4194303,4190110..4194303,0,761,0,761,999999837297804
4,0000,0,13389,13390,13389,13390,13389,13390,50,50,0..419,0..418,10,1179,10,1179,0000907151058236
4,0001,1,14201,14202,14201,14202,14201,14202,41,41,419..838,420..837,11,770,11,770,0001620769363684
4,0059,59,6972,6973,6972,6973,6972,6973,44,43,24746..25165,24747..25164,5,867,5,867,0059408730681216
4,0062,62,48608,48609,48608,48609,48608,48609,34,34,26004..26424,26005..26423,39,989,39,989,0062671709400909
4,0190,190,244,245,244,245,244,245,59,59,79691..80111,79692..80110,0,244,0,244,0190914564856692
4,0426,426,1390,1391,1390,1391,1390,1391,39,39,178677..179096,178678..179095,1,169,1,169,0426992279678235
4,0532,532,956,957,956,957,956,957,52,52,223136..223556,223137..223555,0,956,0,956,0532171226806613
4,0599,599,15101,15102,15101,15102,15101,15102,53,53,251238..251658,251239..251657,12,449,12,449,0599099350500081
4,1393,1393,6712,6713,6712,6713,6712,6713,41,41,584266..584685,584267..584684,5,607,5,607,1393391856803449
4,1573,1573,1656,1657,1656,1657,1656,1657,50,50,659764..660183,659765..660182,1,435,1,435,1573525521334757
4,2234,2234,7340,7341,7340,7341,7340,7341,43,43,937007..937426,937008..937425,6,14,6,14,2234157623361064
4,2782,2782,2443,2444,2443,2444,2443,2444,53,53,1166855..1167274,1166856..1167273,2,1,2,1,2782398645659611
4,3057,3057,401,402,401,402,401,402,67,67,1282198..1282618,1282199..1282617,0,401,0,401,3057270365759591
4,3463,3463,11693,11694,11693,11694,11693,11694,51,51,1452487..1452906,1452488..1452905,9,704,9,704,3463938243222718
4,3584,3584,20181,20182,20181,20182,20181,20182,57,56,1503238..1503657,1503239..1503656,16,645,16,645,3584574915988097
4,3941,3941,1692,1693,1692,1693,1692,1693,51,50,1652975..1653394,1652976..1653393,1,471,1,471,3941433345477624
4,5000,5000,13388,13389,13388,13389,13388,13389,42,42,2097152..2097571,2097152..2097570,10,1178,10,1178,5000090715105823
4,5322,5322,5349,5350,5349,5350,5349,5350,51,51,2232208..2232628,2232209..2232627,4,465,4,465,5322077709212019
4,6704,6704,4886,4887,4886,4887,4886,4887,42,42,2811861..2812280,2811862..2812279,4,2,4,2,6704038674351362
4,6769,6769,4182,4183,4182,4183,4182,4183,55,55,2839124..2839543,2839125..2839542,3,519,3,519,6769751456614068
4,7048,7048,16462,16463,16462,16463,16462,16463,35,34,2956145..2956564,2956146..2956563,13,589,13,589,7048758164703245
4,7332,7332,4263,4264,4263,4264,4263,4264,63,63,3075263..3075683,3075264..3075682,3,600,3,600,7332699390814546
4,8120,8120,19928,19929,19928,19929,19928,19929,52,52,3405774..3406194,3405775..3406193,16,392,16,392,8120677173571202
4,9999,9999,761,762,761,762,761,762,58,58,4193884..4194303,4193885..4194303,0,761,0,761,9999998372978049
5,00000,0,17533,17534,17533,17534,17533,17534,3,3,0..41,0..40,14,439,14,439,00000106526248547
5,00001,1,17534,17535,17534,17535,17534,17535,3,3,41..83,42..82,14,440,14,440,00001065262485473
5,13277,13277,150038,150039,150038,150039,150038,150039,9,9,556877..556919,556878..556918,122,1076,122,1076,13277557371939647
5,14507,14507,25206,25207,25206,25207,25206,25207,10,9,608467..608509,608468..608508,20,786,20,786,14507739429352019
5,18359,18359,29526,29527,29526,29527,29526,29527,4,4,770032..770074,770033..770073,24,222,24,222,18359844383052037
5,33597,33597,358379,358380,358379,358380,358379,358380,4,4,1409160..1409202,1409161..1409201,293,626,293,626,33597536055953938
5,34312,34312,216780,216781,216780,216781,216780,216781,5,5,1439149..1439191,1439150..1439190,177,663,177,663,34312490521332794
5,34623,34623,7545,7546,7545,7546,7545,7546,7,7,1452193..1452235,1452194..1452234,6,219,6,219,34623518975766452
5,46056,46056,75998,75999,75998,75999,75998,75999,6,6,1931728..1931770,1931729..1931769,62,296,62,296,46056762972931464
5,50000,50000,13388,13389,13388,13389,13388,13389,9,9,2097152..2097193,2097152..2097192,10,1178,10,1178,50000907151058236
5,55145,55145,146370,146371,146370,146371,146370,146371,2,2,2312948..2312990,2312949..2312989,119,1071,119,1071,55145395183070167
5,62561,62561,9183,9184,9183,9184,9183,9184,5,5,2623998..2624040,2623999..2624039,7,636,7,636,62561252163208628
5,63939,63939,214582,214583,214582,214583,214582,214583,3,3,2681796..2681837,2681797..2681836,175,907,175,907,63939901004379068
5,66056,66056,50057,50058,50057,50058,50057,50058,4,4,2770589..2770631,2770590..2770630,40,1217,40,1217,66056874274200329
5,73875,73875,43569,43570,43569,43570,43569,43570,5,4,3098542..3098584,3098543..3098583,35,834,35,834,73875061692127680
5,74077,74077,152095,152096,152095,152096,152095,152096,4,4,3107014..3107056,3107015..3107055,124,691,124,691,74077322477257322
5,76399,76399,19566,19567,19566,19567,19566,19567,11,10,3204406..3204448,3204407..3204447,16,30,16,30,76399589161458550
5,77327,77327,198321,198322,198321,198322,198321,198322,1,1,3243329..3243371,3243330..3243370,162,519,162,519,77327310910874040
5,78147,78147,131574,131575,131574,131575,131574,131575,8,8,3277722..3277764,3277723..3277763,107,927,107,927,78147131362262886
5,84199,84199,14709,14710,14709,14710,14709,14710,6,6,3531562..3531603,3531563..3531602,12,57,12,57,84199076112872580
5,97539,97539,113386,113387,113386,113387,113386,113387,7,5,4091082..4091124,4091083..4091123,92,1054,92,1054,97539071740422259
5,99235,99235,8744,8745,8744,8745,8744,8745,5,5,4162217..4162259,4162218..4162258,7,197,7,197,99235630254947802
5,99340,99340,92223,92224,92223,92224,92223,92224,3,2,4166621..4166663,4166622..4166662,75,648,75,648,99340456890267875
5,99999,99999,761,762,761,762,761,762,9,9,4194262..4194303,4194263..4194303,0,761,0,761,99999983729780499
