H_boundary,start_M,known_n,hidden_k,Q_cert,offset,D_total_decimal_depth,L_min,L_cert,decimal_digits_used_for_cert,known_prefix_tail_preview,true_hidden,recovered_hidden,success,ambiguous,candidate_count,surviving_digits_if_k1,A_min_minus_prefix_low,A_max_minus_prefix_low,candidate_low_minus_prefix_low,candidate_high_minus_prefix_low,q_cell_decimal_digits
10000,9980,20,1,4,0,21,35,35,112,05600101655256375678,5,,False,True,2,45,4,5,4,5,20
10000,9980,20,1,4,1,21,35,36,112,05600101655256375678,5,5,True,False,1,5,5,5,5,5,21
10000,9980,20,1,4,2,21,35,37,113,05600101655256375678,5,5,True,False,1,5,5,5,5,5,22
10000,9980,20,1,4,4,21,35,39,114,05600101655256375678,5,5,True,False,1,5,5,5,5,5,23
10000,9980,20,1,16,0,21,18,18,112,05600101655256375678,5,5,True,False,1,5,5,5,5,5,21
10000,9980,20,1,16,1,21,18,19,113,05600101655256375678,5,5,True,False,1,5,5,5,5,5,22
10000,9980,20,1,16,2,21,18,20,115,05600101655256375678,5,5,True,False,1,5,5,5,5,5,23
10000,9980,20,1,16,4,21,18,22,117,05600101655256375678,5,5,True,False,1,5,5,5,5,5,26
50000,49980,20,1,4,0,21,35,35,112,10522900246574236041,3,,False,True,2,23,2,3,2,3,21
50000,49980,20,1,4,1,21,35,36,112,10522900246574236041,3,,False,True,2,23,2,3,2,3,21
50000,49980,20,1,4,2,21,35,37,113,10522900246574236041,3,,False,True,2,23,2,3,2,3,22
50000,49980,20,1,4,4,21,35,39,114,10522900246574236041,3,3,True,False,1,3,3,3,3,3,23
50000,49980,20,1,16,0,21,18,18,112,10522900246574236041,3,,False,True,2,23,2,3,2,3,21
50000,49980,20,1,16,1,21,18,19,113,10522900246574236041,3,,False,True,2,23,2,3,2,3,22
50000,49980,20,1,16,2,21,18,20,115,10522900246574236041,3,3,True,False,1,3,3,3,3,3,24
50000,49980,20,1,16,4,21,18,22,117,10522900246574236041,3,3,True,False,1,3,3,3,3,3,26
100000,99980,20,1,4,0,21,35,35,112,67420805655493624646,4,,False,True,2,34,3,4,3,4,21
100000,99980,20,1,4,1,21,35,36,112,67420805655493624646,4,4,True,False,1,4,4,4,4,4,22
100000,99980,20,1,4,2,21,35,37,113,67420805655493624646,4,4,True,False,1,4,4,4,4,4,23
100000,99980,20,1,4,4,21,35,39,114,67420805655493624646,4,4,True,False,1,4,4,4,4,4,24
100000,99980,20,1,16,0,21,18,18,112,67420805655493624646,4,4,True,False,1,4,4,4,4,4,22
100000,99980,20,1,16,1,21,18,19,113,67420805655493624646,4,4,True,False,1,4,4,4,4,4,23
100000,99980,20,1,16,2,21,18,20,115,67420805655493624646,4,4,True,False,1,4,4,4,4,4,24
100000,99980,20,1,16,4,21,18,22,117,67420805655493624646,4,4,True,False,1,4,4,4,4,4,27
500000,499980,20,1,4,0,21,35,35,112,40424876025138195242,6,,False,True,2,67,6,7,6,7,21
500000,499980,20,1,4,1,21,35,36,112,40424876025138195242,6,,False,True,2,67,6,7,6,7,22
500000,499980,20,1,4,2,21,35,37,113,40424876025138195242,6,,False,True,2,67,6,7,6,7,22
500000,499980,20,1,4,4,21,35,39,114,40424876025138195242,6,6,True,False,1,6,6,6,6,6,24
500000,499980,20,1,16,0,21,18,18,112,40424876025138195242,6,,False,True,2,67,6,7,6,7,22
500000,499980,20,1,16,1,21,18,19,113,40424876025138195242,6,6,True,False,1,6,6,6,6,6,23
500000,499980,20,1,16,2,21,18,20,115,40424876025138195242,6,6,True,False,1,6,6,6,6,6,24
500000,499980,20,1,16,4,21,18,22,117,40424876025138195242,6,6,True,False,1,6,6,6,6,6,27
1000000,999980,20,1,4,0,21,35,35,112,22090106105779458151,3,,False,True,2,23,2,3,2,3,21
1000000,999980,20,1,4,1,21,35,36,112,22090106105779458151,3,,False,True,2,23,2,3,2,3,22
1000000,999980,20,1,4,2,21,35,37,113,22090106105779458151,3,3,True,False,1,3,3,3,3,3,22
1000000,999980,20,1,4,4,21,35,39,114,22090106105779458151,3,3,True,False,1,3,3,3,3,3,23
1000000,999980,20,1,16,0,21,18,18,112,22090106105779458151,3,,False,True,2,23,2,3,2,3,22
1000000,999980,20,1,16,1,21,18,19,113,22090106105779458151,3,3,True,False,1,3,3,3,3,3,23
1000000,999980,20,1,16,2,21,18,20,115,22090106105779458151,3,3,True,False,1,3,3,3,3,3,24
1000000,999980,20,1,16,4,21,18,22,117,22090106105779458151,3,3,True,False,1,3,3,3,3,3,26
1500000,1499980,20,1,4,0,21,35,35,112,19607737991914462295,2,2,True,False,1,2,2,2,2,2,21
1500000,1499980,20,1,4,1,21,35,36,112,19607737991914462295,2,2,True,False,1,2,2,2,2,2,21
1500000,1499980,20,1,4,2,21,35,37,113,19607737991914462295,2,2,True,False,1,2,2,2,2,2,22
1500000,1499980,20,1,4,4,21,35,39,114,19607737991914462295,2,2,True,False,1,2,2,2,2,2,23
1500000,1499980,20,1,16,0,21,18,18,112,19607737991914462295,2,2,True,False,1,2,2,2,2,2,21
1500000,1499980,20,1,16,1,21,18,19,113,19607737991914462295,2,2,True,False,1,2,2,2,2,2,23
1500000,1499980,20,1,16,2,21,18,20,115,19607737991914462295,2,2,True,False,1,2,2,2,2,2,24
1500000,1499980,20,1,16,4,21,18,22,117,19607737991914462295,2,2,True,False,1,2,2,2,2,2,26
10000,9950,50,1,4,0,51,85,85,142,959688159205600101655256375678,5,,False,True,2,56,5,6,5,6,51
10000,9950,50,1,4,1,51,85,86,142,959688159205600101655256375678,5,5,True,False,1,5,5,5,5,5,52
10000,9950,50,1,4,2,51,85,87,143,959688159205600101655256375678,5,5,True,False,1,5,5,5,5,5,53
10000,9950,50,1,4,4,51,85,89,144,959688159205600101655256375678,5,5,True,False,1,5,5,5,5,5,54
10000,9950,50,1,16,0,51,43,43,142,959688159205600101655256375678,5,5,True,False,1,5,5,5,5,5,52
10000,9950,50,1,16,1,51,43,44,143,959688159205600101655256375678,5,5,True,False,1,5,5,5,5,5,53
10000,9950,50,1,16,2,51,43,45,145,959688159205600101655256375678,5,5,True,False,1,5,5,5,5,5,54
10000,9950,50,1,16,4,51,43,47,147,959688159205600101655256375678,5,5,True,False,1,5,5,5,5,5,57
50000,49950,50,1,4,0,51,85,85,142,112718106910522900246574236041,3,,False,True,2,23,2,3,2,3,50
50000,49950,50,1,4,1,51,85,86,142,112718106910522900246574236041,3,,False,True,2,23,2,3,2,3,51
50000,49950,50,1,4,2,51,85,87,143,112718106910522900246574236041,3,,False,True,2,23,2,3,2,3,52
50000,49950,50,1,4,4,51,85,89,144,112718106910522900246574236041,3,3,True,False,1,3,3,3,3,3,53
50000,49950,50,1,16,0,51,43,43,142,112718106910522900246574236041,3,,False,True,2,23,2,3,2,3,51
50000,49950,50,1,16,1,51,43,44,143,112718106910522900246574236041,3,3,True,False,1,3,3,3,3,3,52
50000,49950,50,1,16,2,51,43,45,145,112718106910522900246574236041,3,3,True,False,1,3,3,3,3,3,54
50000,49950,50,1,16,4,51,43,47,147,112718106910522900246574236041,3,3,True,False,1,3,3,3,3,3,56
100000,99950,50,1,4,0,51,85,85,142,712790913767420805655493624646,4,,False,True,2,34,3,4,3,4,52
100000,99950,50,1,4,1,51,85,86,142,712790913767420805655493624646,4,,False,True,2,34,3,4,3,4,52
100000,99950,50,1,4,2,51,85,87,143,712790913767420805655493624646,4,4,True,False,1,4,4,4,4,4,53
100000,99950,50,1,4,4,51,85,89,144,712790913767420805655493624646,4,4,True,False,1,4,4,4,4,4,54
100000,99950,50,1,16,0,51,43,43,142,712790913767420805655493624646,4,,False,True,2,34,3,4,3,4,52
100000,99950,50,1,16,1,51,43,44,143,712790913767420805655493624646,4,4,True,False,1,4,4,4,4,4,53
100000,99950,50,1,16,2,51,43,45,145,712790913767420805655493624646,4,4,True,False,1,4,4,4,4,4,55
100000,99950,50,1,16,4,51,43,47,147,712790913767420805655493624646,4,4,True,False,1,4,4,4,4,4,57
500000,499950,50,1,4,0,51,85,85,142,193325290740424876025138195242,6,,False,True,2,67,6,7,6,7,51
500000,499950,50,1,4,1,51,85,86,142,193325290740424876025138195242,6,,False,True,2,67,6,7,6,7,52
500000,499950,50,1,4,2,51,85,87,143,193325290740424876025138195242,6,,False,True,2,67,6,7,6,7,53
500000,499950,50,1,4,4,51,85,89,144,193325290740424876025138195242,6,6,True,False,1,6,6,6,6,6,54
500000,499950,50,1,16,0,51,43,43,142,193325290740424876025138195242,6,,False,True,2,67,6,7,6,7,52
500000,499950,50,1,16,1,51,43,44,143,193325290740424876025138195242,6,6,True,False,1,6,6,6,6,6,53
500000,499950,50,1,16,2,51,43,45,145,193325290740424876025138195242,6,6,True,False,1,6,6,6,6,6,54
500000,499950,50,1,16,4,51,43,47,147,193325290740424876025138195242,6,6,True,False,1,6,6,6,6,6,57
1000000,999950,50,1,4,0,51,85,85,142,996346460422090106105779458151,3,,False,True,2,23,2,3,2,3,51
1000000,999950,50,1,4,1,51,85,86,142,996346460422090106105779458151,3,3,True,False,1,3,3,3,3,3,52
1000000,999950,50,1,4,2,51,85,87,143,996346460422090106105779458151,3,3,True,False,1,3,3,3,3,3,53
1000000,999950,50,1,4,4,51,85,89,144,996346460422090106105779458151,3,3,True,False,1,3,3,3,3,3,54
1000000,999950,50,1,16,0,51,43,43,142,996346460422090106105779458151,3,3,True,False,1,3,3,3,3,3,52
1000000,999950,50,1,16,1,51,43,44,143,996346460422090106105779458151,3,3,True,False,1,3,3,3,3,3,53
1000000,999950,50,1,16,2,51,43,45,145,996346460422090106105779458151,3,3,True,False,1,3,3,3,3,3,54
1000000,999950,50,1,16,4,51,43,47,147,996346460422090106105779458151,3,3,True,False,1,3,3,3,3,3,57
1500000,1499950,50,1,4,0,51,85,85,142,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,52
1500000,1499950,50,1,4,1,51,85,86,142,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,52
1500000,1499950,50,1,4,2,51,85,87,143,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,53
1500000,1499950,50,1,4,4,51,85,89,144,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,54
1500000,1499950,50,1,16,0,51,43,43,142,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,52
1500000,1499950,50,1,16,1,51,43,44,143,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,53
1500000,1499950,50,1,16,2,51,43,45,145,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,55
1500000,1499950,50,1,16,4,51,43,47,147,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,57
10000,9901,99,1,4,0,100,167,167,191,959688159205600101655256375678,5,5,True,False,1,5,5,5,5,5,101
10000,9901,99,1,4,1,100,167,168,192,959688159205600101655256375678,5,5,True,False,1,5,5,5,5,5,101
10000,9901,99,1,4,2,100,167,169,192,959688159205600101655256375678,5,5,True,False,1,5,5,5,5,5,102
10000,9901,99,1,4,4,100,167,171,193,959688159205600101655256375678,5,5,True,False,1,5,5,5,5,5,103
10000,9901,99,1,16,0,100,84,84,192,959688159205600101655256375678,5,5,True,False,1,5,5,5,5,5,101
10000,9901,99,1,16,1,100,84,85,193,959688159205600101655256375678,5,5,True,False,1,5,5,5,5,5,103
10000,9901,99,1,16,2,100,84,86,194,959688159205600101655256375678,5,5,True,False,1,5,5,5,5,5,104
10000,9901,99,1,16,4,100,84,88,196,959688159205600101655256375678,5,5,True,False,1,5,5,5,5,5,106
50000,49901,99,1,4,0,100,167,167,191,112718106910522900246574236041,3,,False,True,2,23,2,3,2,3,101
50000,49901,99,1,4,1,100,167,168,192,112718106910522900246574236041,3,,False,True,2,23,2,3,2,3,101
50000,49901,99,1,4,2,100,167,169,192,112718106910522900246574236041,3,,False,True,2,23,2,3,2,3,102
50000,49901,99,1,4,4,100,167,171,193,112718106910522900246574236041,3,3,True,False,1,3,3,3,3,3,103
50000,49901,99,1,16,0,100,84,84,192,112718106910522900246574236041,3,,False,True,2,23,2,3,2,3,101
50000,49901,99,1,16,1,100,84,85,193,112718106910522900246574236041,3,3,True,False,1,3,3,3,3,3,103
50000,49901,99,1,16,2,100,84,86,194,112718106910522900246574236041,3,3,True,False,1,3,3,3,3,3,104
50000,49901,99,1,16,4,100,84,88,196,112718106910522900246574236041,3,3,True,False,1,3,3,3,3,3,106
100000,99901,99,1,4,0,100,167,167,191,712790913767420805655493624646,4,4,True,False,1,4,4,4,4,4,101
100000,99901,99,1,4,1,100,167,168,192,712790913767420805655493624646,4,4,True,False,1,4,4,4,4,4,101
100000,99901,99,1,4,2,100,167,169,192,712790913767420805655493624646,4,4,True,False,1,4,4,4,4,4,102
100000,99901,99,1,4,4,100,167,171,193,712790913767420805655493624646,4,4,True,False,1,4,4,4,4,4,103
100000,99901,99,1,16,0,100,84,84,192,712790913767420805655493624646,4,4,True,False,1,4,4,4,4,4,101
100000,99901,99,1,16,1,100,84,85,193,712790913767420805655493624646,4,4,True,False,1,4,4,4,4,4,103
100000,99901,99,1,16,2,100,84,86,194,712790913767420805655493624646,4,4,True,False,1,4,4,4,4,4,104
100000,99901,99,1,16,4,100,84,88,196,712790913767420805655493624646,4,4,True,False,1,4,4,4,4,4,106
500000,499901,99,1,4,0,100,167,167,191,193325290740424876025138195242,6,6,True,False,1,6,6,6,6,6,101
500000,499901,99,1,4,1,100,167,168,192,193325290740424876025138195242,6,6,True,False,1,6,6,6,6,6,101
500000,499901,99,1,4,2,100,167,169,192,193325290740424876025138195242,6,6,True,False,1,6,6,6,6,6,102
500000,499901,99,1,4,4,100,167,171,193,193325290740424876025138195242,6,6,True,False,1,6,6,6,6,6,103
500000,499901,99,1,16,0,100,84,84,192,193325290740424876025138195242,6,6,True,False,1,6,6,6,6,6,101
500000,499901,99,1,16,1,100,84,85,193,193325290740424876025138195242,6,6,True,False,1,6,6,6,6,6,102
500000,499901,99,1,16,2,100,84,86,194,193325290740424876025138195242,6,6,True,False,1,6,6,6,6,6,104
500000,499901,99,1,16,4,100,84,88,196,193325290740424876025138195242,6,6,True,False,1,6,6,6,6,6,106
1000000,999901,99,1,4,0,100,167,167,191,996346460422090106105779458151,3,3,True,False,1,3,3,3,3,3,101
1000000,999901,99,1,4,1,100,167,168,192,996346460422090106105779458151,3,3,True,False,1,3,3,3,3,3,101
1000000,999901,99,1,4,2,100,167,169,192,996346460422090106105779458151,3,3,True,False,1,3,3,3,3,3,102
1000000,999901,99,1,4,4,100,167,171,193,996346460422090106105779458151,3,3,True,False,1,3,3,3,3,3,103
1000000,999901,99,1,16,0,100,84,84,192,996346460422090106105779458151,3,3,True,False,1,3,3,3,3,3,101
1000000,999901,99,1,16,1,100,84,85,193,996346460422090106105779458151,3,3,True,False,1,3,3,3,3,3,102
1000000,999901,99,1,16,2,100,84,86,194,996346460422090106105779458151,3,3,True,False,1,3,3,3,3,3,104
1000000,999901,99,1,16,4,100,84,88,196,996346460422090106105779458151,3,3,True,False,1,3,3,3,3,3,106
1500000,1499901,99,1,4,0,100,167,167,191,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,101
1500000,1499901,99,1,4,1,100,167,168,192,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,101
1500000,1499901,99,1,4,2,100,167,169,192,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,102
1500000,1499901,99,1,4,4,100,167,171,193,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,103
1500000,1499901,99,1,16,0,100,84,84,192,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,101
1500000,1499901,99,1,16,1,100,84,85,193,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,102
1500000,1499901,99,1,16,2,100,84,86,194,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,104
1500000,1499901,99,1,16,4,100,84,88,196,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,106
