H_boundary,start_M,known_n,hidden_k,Q_cert,offset,D_total_decimal_depth,L_min,L_cert,decimal_digits_used_for_cert,known_prefix_tail_preview,true_hidden,recovered_hidden,success,ambiguous,candidate_count,surviving_digits_if_k1,A_min_minus_prefix_low,A_max_minus_prefix_low,candidate_low_minus_prefix_low,candidate_high_minus_prefix_low,q_cell_decimal_digits
10000,9900,100,1,4,0,101,168,168,192,959688159205600101655256375678,5,,False,True,2,56,5,6,5,6,101
10000,9900,100,1,4,1,101,168,169,192,959688159205600101655256375678,5,5,True,False,1,5,5,5,5,5,102
10000,9900,100,1,4,2,101,168,170,193,959688159205600101655256375678,5,5,True,False,1,5,5,5,5,5,102
10000,9900,100,1,4,4,101,168,172,194,959688159205600101655256375678,5,5,True,False,1,5,5,5,5,5,103
10000,9900,100,1,16,0,101,84,84,192,959688159205600101655256375678,5,,False,True,2,56,5,6,5,6,101
10000,9900,100,1,16,1,101,84,85,193,959688159205600101655256375678,5,5,True,False,1,5,5,5,5,5,102
10000,9900,100,1,16,2,101,84,86,194,959688159205600101655256375678,5,5,True,False,1,5,5,5,5,5,103
10000,9900,100,1,16,4,101,84,88,196,959688159205600101655256375678,5,5,True,False,1,5,5,5,5,5,106
50000,49900,100,1,4,0,101,168,168,192,112718106910522900246574236041,3,,False,True,2,23,2,3,2,3,101
50000,49900,100,1,4,1,101,168,169,192,112718106910522900246574236041,3,,False,True,2,23,2,3,2,3,101
50000,49900,100,1,4,2,101,168,170,193,112718106910522900246574236041,3,3,True,False,1,3,3,3,3,3,102
50000,49900,100,1,4,4,101,168,172,194,112718106910522900246574236041,3,3,True,False,1,3,3,3,3,3,103
50000,49900,100,1,16,0,101,84,84,192,112718106910522900246574236041,3,,False,True,2,23,2,3,2,3,101
50000,49900,100,1,16,1,101,84,85,193,112718106910522900246574236041,3,3,True,False,1,3,3,3,3,3,102
50000,49900,100,1,16,2,101,84,86,194,112718106910522900246574236041,3,3,True,False,1,3,3,3,3,3,103
50000,49900,100,1,16,4,101,84,88,196,112718106910522900246574236041,3,3,True,False,1,3,3,3,3,3,106
100000,99900,100,1,4,0,101,168,168,192,712790913767420805655493624646,4,4,True,False,1,4,4,4,4,4,102
100000,99900,100,1,4,1,101,168,169,192,712790913767420805655493624646,4,4,True,False,1,4,4,4,4,4,102
100000,99900,100,1,4,2,101,168,170,193,712790913767420805655493624646,4,4,True,False,1,4,4,4,4,4,103
100000,99900,100,1,4,4,101,168,172,194,712790913767420805655493624646,4,4,True,False,1,4,4,4,4,4,104
100000,99900,100,1,16,0,101,84,84,192,712790913767420805655493624646,4,4,True,False,1,4,4,4,4,4,102
100000,99900,100,1,16,1,101,84,85,193,712790913767420805655493624646,4,4,True,False,1,4,4,4,4,4,103
100000,99900,100,1,16,2,101,84,86,194,712790913767420805655493624646,4,4,True,False,1,4,4,4,4,4,104
100000,99900,100,1,16,4,101,84,88,196,712790913767420805655493624646,4,4,True,False,1,4,4,4,4,4,106
500000,499900,100,1,4,0,101,168,168,192,193325290740424876025138195242,6,,False,True,2,67,6,7,6,7,101
500000,499900,100,1,4,1,101,168,169,192,193325290740424876025138195242,6,,False,True,2,67,6,7,6,7,102
500000,499900,100,1,4,2,101,168,170,193,193325290740424876025138195242,6,6,True,False,1,6,6,6,6,6,103
500000,499900,100,1,4,4,101,168,172,194,193325290740424876025138195242,6,6,True,False,1,6,6,6,6,6,104
500000,499900,100,1,16,0,101,84,84,192,193325290740424876025138195242,6,,False,True,2,67,6,7,6,7,101
500000,499900,100,1,16,1,101,84,85,193,193325290740424876025138195242,6,6,True,False,1,6,6,6,6,6,103
500000,499900,100,1,16,2,101,84,86,194,193325290740424876025138195242,6,6,True,False,1,6,6,6,6,6,104
500000,499900,100,1,16,4,101,84,88,196,193325290740424876025138195242,6,6,True,False,1,6,6,6,6,6,106
1000000,999900,100,1,4,0,101,168,168,192,996346460422090106105779458151,3,,False,True,2,23,2,3,2,3,100
1000000,999900,100,1,4,1,101,168,169,192,996346460422090106105779458151,3,,False,True,2,23,2,3,2,3,101
1000000,999900,100,1,4,2,101,168,170,193,996346460422090106105779458151,3,3,True,False,1,3,3,3,3,3,101
1000000,999900,100,1,4,4,101,168,172,194,996346460422090106105779458151,3,3,True,False,1,3,3,3,3,3,103
1000000,999900,100,1,16,0,101,84,84,192,996346460422090106105779458151,3,,False,True,2,23,2,3,2,3,100
1000000,999900,100,1,16,1,101,84,85,193,996346460422090106105779458151,3,3,True,False,1,3,3,3,3,3,101
1000000,999900,100,1,16,2,101,84,86,194,996346460422090106105779458151,3,3,True,False,1,3,3,3,3,3,103
1000000,999900,100,1,16,4,101,84,88,196,996346460422090106105779458151,3,3,True,False,1,3,3,3,3,3,105
1500000,1499900,100,1,4,0,101,168,168,192,794715117319607737991914462295,2,,False,True,2,12,1,2,1,2,101
1500000,1499900,100,1,4,1,101,168,169,192,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,101
1500000,1499900,100,1,4,2,101,168,170,193,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,102
1500000,1499900,100,1,4,4,101,168,172,194,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,103
1500000,1499900,100,1,16,0,101,84,84,192,794715117319607737991914462295,2,,False,True,2,12,1,2,1,2,101
1500000,1499900,100,1,16,1,101,84,85,193,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,102
1500000,1499900,100,1,16,2,101,84,86,194,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,103
1500000,1499900,100,1,16,4,101,84,88,196,794715117319607737991914462295,2,2,True,False,1,2,2,2,2,2,106
10000,9900,100,5,4,0,105,175,175,196,959688159205600101655256375678,56672,56672,True,False,1,,56672,56672,56672,56672,105
10000,9900,100,5,4,1,105,175,176,196,959688159205600101655256375678,56672,56672,True,False,1,,56672,56672,56672,56672,106
10000,9900,100,5,4,2,105,175,177,197,959688159205600101655256375678,56672,56672,True,False,1,,56672,56672,56672,56672,106
10000,9900,100,5,4,4,105,175,179,198,959688159205600101655256375678,56672,56672,True,False,1,,56672,56672,56672,56672,108
10000,9900,100,5,16,0,105,88,88,196,959688159205600101655256375678,56672,56672,True,False,1,,56672,56672,56672,56672,106
10000,9900,100,5,16,1,105,88,89,198,959688159205600101655256375678,56672,56672,True,False,1,,56672,56672,56672,56672,107
10000,9900,100,5,16,2,105,88,90,199,959688159205600101655256375678,56672,56672,True,False,1,,56672,56672,56672,56672,108
10000,9900,100,5,16,4,105,88,92,201,959688159205600101655256375678,56672,56672,True,False,1,,56672,56672,56672,56672,111
50000,49900,100,5,4,0,105,175,175,196,112718106910522900246574236041,30093,,False,True,2,,30093,30094,30093,30094,105
50000,49900,100,5,4,1,105,175,176,196,112718106910522900246574236041,30093,30093,True,False,1,,30093,30093,30093,30093,106
50000,49900,100,5,4,2,105,175,177,197,112718106910522900246574236041,30093,30093,True,False,1,,30093,30093,30093,30093,106
50000,49900,100,5,4,4,105,175,179,198,112718106910522900246574236041,30093,30093,True,False,1,,30093,30093,30093,30093,107
50000,49900,100,5,16,0,105,88,88,196,112718106910522900246574236041,30093,30093,True,False,1,,30093,30093,30093,30093,106
50000,49900,100,5,16,1,105,88,89,198,112718106910522900246574236041,30093,30093,True,False,1,,30093,30093,30093,30093,107
50000,49900,100,5,16,2,105,88,90,199,112718106910522900246574236041,30093,30093,True,False,1,,30093,30093,30093,30093,108
50000,49900,100,5,16,4,105,88,92,201,112718106910522900246574236041,30093,30093,True,False,1,,30093,30093,30093,30093,110
100000,99900,100,5,4,0,105,175,175,196,712790913767420805655493624646,41260,,False,True,2,,41259,41260,41259,41260,106
100000,99900,100,5,4,1,105,175,176,196,712790913767420805655493624646,41260,,False,True,2,,41259,41260,41259,41260,106
100000,99900,100,5,4,2,105,175,177,197,712790913767420805655493624646,41260,41260,True,False,1,,41260,41260,41260,41260,107
100000,99900,100,5,4,4,105,175,179,198,712790913767420805655493624646,41260,41260,True,False,1,,41260,41260,41260,41260,108
100000,99900,100,5,16,0,105,88,88,196,712790913767420805655493624646,41260,,False,True,2,,41259,41260,41259,41260,106
100000,99900,100,5,16,1,105,88,89,198,712790913767420805655493624646,41260,41260,True,False,1,,41260,41260,41260,41260,108
100000,99900,100,5,16,2,105,88,90,199,712790913767420805655493624646,41260,41260,True,False,1,,41260,41260,41260,41260,109
100000,99900,100,5,16,4,105,88,92,201,712790913767420805655493624646,41260,41260,True,False,1,,41260,41260,41260,41260,111
500000,499900,100,5,4,0,105,175,175,196,193325290740424876025138195242,69739,,False,True,2,,69738,69739,69738,69739,106
500000,499900,100,5,4,1,105,175,176,196,193325290740424876025138195242,69739,69739,True,False,1,,69739,69739,69739,69739,106
500000,499900,100,5,4,2,105,175,177,197,193325290740424876025138195242,69739,69739,True,False,1,,69739,69739,69739,69739,107
500000,499900,100,5,4,4,105,175,179,198,193325290740424876025138195242,69739,69739,True,False,1,,69739,69739,69739,69739,108
500000,499900,100,5,16,0,105,88,88,196,193325290740424876025138195242,69739,69739,True,False,1,,69739,69739,69739,69739,106
500000,499900,100,5,16,1,105,88,89,198,193325290740424876025138195242,69739,69739,True,False,1,,69739,69739,69739,69739,107
500000,499900,100,5,16,2,105,88,90,199,193325290740424876025138195242,69739,69739,True,False,1,,69739,69739,69739,69739,109
500000,499900,100,5,16,4,105,88,92,201,193325290740424876025138195242,69739,69739,True,False,1,,69739,69739,69739,69739,111
1000000,999900,100,5,4,0,105,175,175,196,996346460422090106105779458151,30927,30927,True,False,1,,30927,30927,30927,30927,104
1000000,999900,100,5,4,1,105,175,176,196,996346460422090106105779458151,30927,30927,True,False,1,,30927,30927,30927,30927,105
1000000,999900,100,5,4,2,105,175,177,197,996346460422090106105779458151,30927,30927,True,False,1,,30927,30927,30927,30927,106
1000000,999900,100,5,4,4,105,175,179,198,996346460422090106105779458151,30927,30927,True,False,1,,30927,30927,30927,30927,107
1000000,999900,100,5,16,0,105,88,88,196,996346460422090106105779458151,30927,30927,True,False,1,,30927,30927,30927,30927,105
1000000,999900,100,5,16,1,105,88,89,198,996346460422090106105779458151,30927,30927,True,False,1,,30927,30927,30927,30927,106
1000000,999900,100,5,16,2,105,88,90,199,996346460422090106105779458151,30927,30927,True,False,1,,30927,30927,30927,30927,107
1000000,999900,100,5,16,4,105,88,92,201,996346460422090106105779458151,30927,30927,True,False,1,,30927,30927,30927,30927,110
1500000,1499900,100,5,4,0,105,175,175,196,794715117319607737991914462295,24435,,False,True,2,,24434,24435,24434,24435,105
1500000,1499900,100,5,4,1,105,175,176,196,794715117319607737991914462295,24435,24435,True,False,1,,24435,24435,24435,24435,106
1500000,1499900,100,5,4,2,105,175,177,197,794715117319607737991914462295,24435,24435,True,False,1,,24435,24435,24435,24435,106
1500000,1499900,100,5,4,4,105,175,179,198,794715117319607737991914462295,24435,24435,True,False,1,,24435,24435,24435,24435,107
1500000,1499900,100,5,16,0,105,88,88,196,794715117319607737991914462295,24435,24435,True,False,1,,24435,24435,24435,24435,106
1500000,1499900,100,5,16,1,105,88,89,198,794715117319607737991914462295,24435,24435,True,False,1,,24435,24435,24435,24435,107
1500000,1499900,100,5,16,2,105,88,90,199,794715117319607737991914462295,24435,24435,True,False,1,,24435,24435,24435,24435,108
1500000,1499900,100,5,16,4,105,88,92,201,794715117319607737991914462295,24435,24435,True,False,1,,24435,24435,24435,24435,110
10000,9900,100,10,4,0,110,183,183,201,959688159205600101655256375678,5667227966,,False,True,2,,5667227965,5667227966,5667227965,5667227966,110
10000,9900,100,10,4,1,110,183,184,201,959688159205600101655256375678,5667227966,5667227966,True,False,1,,5667227966,5667227966,5667227966,5667227966,111
10000,9900,100,10,4,2,110,183,185,202,959688159205600101655256375678,5667227966,5667227966,True,False,1,,5667227966,5667227966,5667227966,5667227966,111
10000,9900,100,10,4,4,110,183,187,203,959688159205600101655256375678,5667227966,5667227966,True,False,1,,5667227966,5667227966,5667227966,5667227966,113
10000,9900,100,10,16,0,110,92,92,201,959688159205600101655256375678,5667227966,5667227966,True,False,1,,5667227966,5667227966,5667227966,5667227966,111
10000,9900,100,10,16,1,110,92,93,202,959688159205600101655256375678,5667227966,5667227966,True,False,1,,5667227966,5667227966,5667227966,5667227966,112
10000,9900,100,10,16,2,110,92,94,204,959688159205600101655256375678,5667227966,5667227966,True,False,1,,5667227966,5667227966,5667227966,5667227966,113
10000,9900,100,10,16,4,110,92,96,206,959688159205600101655256375678,5667227966,5667227966,True,False,1,,5667227966,5667227966,5667227966,5667227966,116
50000,49900,100,10,4,0,110,183,183,201,112718106910522900246574236041,3009369188,,False,True,2,,3009369188,3009369189,3009369188,3009369189,110
50000,49900,100,10,4,1,110,183,184,201,112718106910522900246574236041,3009369188,,False,True,2,,3009369188,3009369189,3009369188,3009369189,110
50000,49900,100,10,4,2,110,183,185,202,112718106910522900246574236041,3009369188,3009369188,True,False,1,,3009369188,3009369188,3009369188,3009369188,111
50000,49900,100,10,4,4,110,183,187,203,112718106910522900246574236041,3009369188,3009369188,True,False,1,,3009369188,3009369188,3009369188,3009369188,112
50000,49900,100,10,16,0,110,92,92,201,112718106910522900246574236041,3009369188,,False,True,2,,3009369188,3009369189,3009369188,3009369189,110
50000,49900,100,10,16,1,110,92,93,202,112718106910522900246574236041,3009369188,3009369188,True,False,1,,3009369188,3009369188,3009369188,3009369188,112
50000,49900,100,10,16,2,110,92,94,204,112718106910522900246574236041,3009369188,3009369188,True,False,1,,3009369188,3009369188,3009369188,3009369188,113
50000,49900,100,10,16,4,110,92,96,206,112718106910522900246574236041,3009369188,3009369188,True,False,1,,3009369188,3009369188,3009369188,3009369188,115
100000,99900,100,10,4,0,110,183,183,201,712790913767420805655493624646,4126002437,,False,True,2,,4126002437,4126002438,4126002437,4126002438,111
100000,99900,100,10,4,1,110,183,184,201,712790913767420805655493624646,4126002437,,False,True,2,,4126002437,4126002438,4126002437,4126002438,111
100000,99900,100,10,4,2,110,183,185,202,712790913767420805655493624646,4126002437,4126002437,True,False,1,,4126002437,4126002437,4126002437,4126002437,112
100000,99900,100,10,4,4,110,183,187,203,712790913767420805655493624646,4126002437,4126002437,True,False,1,,4126002437,4126002437,4126002437,4126002437,113
100000,99900,100,10,16,0,110,92,92,201,712790913767420805655493624646,4126002437,,False,True,2,,4126002437,4126002438,4126002437,4126002438,111
100000,99900,100,10,16,1,110,92,93,202,712790913767420805655493624646,4126002437,4126002437,True,False,1,,4126002437,4126002437,4126002437,4126002437,112
